4220,480,Privada de Aros,56,4079,Izcalli IPIEM,50091
4243,480,Monte de Olivos,91,4052,San Rafael,50091
4266,480,Primera Hacienda Temoaya,78,2641,Miguel Hidalgo (Corralitos),50091
4278,480,Fray Alonso Guerra (Progreso),NULL,7157,Guadalupe,50091
4293,480,Servin,6,3281,San Juan Buenavista,50091
4294,480,Privada de Alvarado,16,8996,Benito Ju�rez,50091
4302,480,Bandera Nacional 2,60,9218,Uni�n,50091
4314,480,R�o Garbet,29,7762,Barrio San Gabriel,50091
4320,480,Pozo del Sol,NULL,3479,Cuauht�moc,50091
4334,480,Cuautitl�n-Santiago Teyahualco,NULL,8338,El Refugio,50091
4341,480,Rosa Ofelia,83,9357,Las Palmas,50091
4366,480,Puerto Madero,35,4635,Uni�n,50091
4369,480,Lucas Ortiz,5,4183,Las Nicol�s,50091
4418,480,Arca,17,6536,Nueva San Francisco,50091
4419,480,Jes�s Valles,7,1239,Barrio San Gabriel,50091
4424,480,Bahia San Quint�n,13,1141,Tilapa,50091
4428,480,Araras,89,7629,San Carlos Autopan,50091
4429,480,Primera Golfo de Bengala,11,1762,Armando Neyra Chavez,50091
4454,480,Valle de Libo,NULL,6503,San Blas Totoltepec,50091
4456,480,Camino al Pedimento,25,9088,Los �ngeles,50091
4473,480,El Horizonte,26,2082,Federal (Adolfo L�pez Mateos),50091
4489,480,135,86,5029,Protinbos,50091
4492,480,Capit�n Herminio L�pez,88,8655,Santa Mar�a,50091
4499,480,Rebeca Arias de L�pez,50,3470,Ocho Cedros,50091
4507,480,124 1/2,58,5028,Nueva Santa Mar�a,50091
4521,480,Privada de Donaj�,72,7669,Salvador S�nchez Col�n,50091
4541,480,Ca�ada de los Flanboyanes,NULL,659,Santa Mar�a de las Rosas,50091
4569,480,Soneto 146,90,5884,San Andr�s,50091
4581,480,La Rivera del Lago,5,3246,San Miguel Zacango,50091
4590,480,San Gildardo,90,3539,Ex-Hacienda San Jorge,50091
4593,480,R�o �lamo,61,5468,San Rafael,50091
4598,480,Javier Peregrina,43,464,Sor Juana In�s de la Cruz,50091
4601,480,Netambati,27,9784,Federal (Adolfo L�pez Mateos),50091
4612,480,Giuseppe Casazza Baviera,35,2961,El Seminario 2a Secci�n,50091
4623,480,Cuarta Privada Roc�os,25,104,San Mateo,50091
4629,480,Paseo del Higuer�n,93,7207,H�roes del 5 de Mayo,50091
4642,480,Paseo del Olivo,NULL,9230,San Blas Totoltepec,50091
4643,480,Hierro de San Jos�,71,2479,El Mirador,50091
4654,480,Circuito R�o Nexapa,95,3529,Reforma y Ferrocarriles Nacionales,50091
4669,480,Solidaridad (Miguel Miram�n),25,3400,El Refugio,50091
4683,480,Corregidor Miguel Dom�nguez,86,9808,Dos R�os,50091
4695,480,Tercera del Bordo,38,6785,Pueblo Nuevo,50091
4701,480,Gregorio Osuna,NULL,427,El Refugio,50091
4703,480,Valle de Viznaga,2,8530,Rinc�n de San Lorenzo,50091
4715,480,Matilde M�rquez,34,6739,Rinc�n del Parque,50091
4716,480,Alfredo Mota Vargas,NULL,4140,Sor Juana In�s de la Cruz,50091
4718,480,Isidoro Gonz�lez,42,7192,El Seminario 2a Secci�n,50091
4723,480,Avenida Roma,NULL,2166,Guadalupe San Buenaventura,50091
4724,480,Cerrada de Girasoles,77,317,El Carmen Totoltepec,50091
4726,480,Punta Tepopa,NULL,2639,El Coecillo,50091
4736,480,Hacienda Catarina,81,8882,Sixto Noguez,50091
4739,480,Ingeniero Jes�s Villase�or,1,8434,El Coecillo,50091
4749,480,Madre Amalia,21,8557,La Palma,50091
4751,480,Jos� Timoteo Rosales,21,7542,San Rafael,50091
4753,480,Primera Cerrada de Avenida Universidad,NULL,9035,Las Jaras,50091
4756,480,Guiissi,52,9386,La Concepci�n,50091
4758,480,Tepechpan,NULL,9337,El Seminario 1a Secci�n,50091
4780,480,Jos� Mar�a Y��ez,53,4799,Tejocote,50091
4807,480,Calle del Venero,96,5402,Valle Verde,50091
4812,480,Coyohuacan,57,4643,Sor Juana In�s de la Cruz,50091
4822,480,Valle de Yur�cuaro,77,9698,Carlos Hank Gonz�lez,50091
4838,480,J. Jes�s Yur�n Aguilar,38,2706,Dos R�os,50091
4839,480,Cerro de Nayarit,10,6217,Los �lamos,50091
4853,480,Alejandro C�rdenas,59,4723,Sant�sima Trinidad,50091
4859,480,Camporeal,28,3740,Las Barraanquitas,50091
4868,480,Col�motl,NULL,3089,Rinc�n de San Lorenzo,50091
4875,480,Isabel de Borb�n,29,6250,Emiliano Zapata,50091
4879,480,Carlos N�jera Rivera,40,1386,El Tejocote,50091
4888,480,Arturo Trevi�o Guzm�n,40,753,Sagrado Coraz�n de Jes�s,50091
4892,480,Barranca de Sinforosa,34,992,Acuxtitla,50091
4904,480,5A de Ignacio Aldama,39,9616,Protinbos,50091
4925,480,Rematitla,55,5059,El Mostrante,50091
4954,480,Lago Meru,41,4774,Capultitl�n Centro,50091
4972,480,Hacienda San Miguelito,5,2346,Universidad,50091
4980,480,Claudio Cruz Mart�nez,73,2596,San Miguel Zacango,50091
4988,480,Teofilo Gonz�lez,94,8279,Isidro Fabela 2a Secci�n,50091
4992,480,Octava Cerrada Adolfo L�pez Mateos,57,3672,La Pena,50091
4994,480,Primera Privada Lino Serrano,50,4741,El Cruzado,50091
4997,480,Cerrada de la Calzada del Rey,NULL,4609,San Mateo Oxtotitl�n,50091
5016,480,Partemo,74,1767,Morelos 2a Secc,50091
5018,480,Primera de la 16 de Septiembre Oriente,38,1955,San Jos� Guadalupe,50091
5022,480,Rinconada Don Remigio,27,217,Villas Santa Mar�a (Galaxia),50091
5035,480,Toronto Norte,NULL,9268,Isidro Fabela 1a Secci�n,50091
5055,480,Paseo Mar�a Patricia,NULL,2448,San Buenaventura,50091
5080,480,Solar San Juan,27,1765,San Diego de los Padres Cuexcontitl�n,50091
5087,480,Hacienda Lagunillas,95,7464,Sebasti�n Lerdo de Tejada,50091
5097,480,Callej�n de Veraza,20,9732,Ni�os H�roes (Penciones),50091
5114,480,Ed�n Blanco,8,9197,Cipr�s,50091
5116,480,Paseo del Vallado,NULL,5829,Izcalli Toluca,50091
5127,480,Herlinda L.,27,9533,Nueva Santa Mar�a de las Rosas,50091
5162,480,Doctor G�mez Far�as,29,4335,Sant�sima Trinidad,50091
5180,480,Loma de Orense,35,645,Misiones de Santa Esperanza,50091
5186,480,Payasos,95,5954,Villa Hogar,50091
5190,480,Brecha 63,72,4423,El Refugio,50091
5198,480,F�lix Mar�a Zuloaga,78,4338,San Pablo,50091
5200,480,Nube Naranja,3,6515,El Front�n,50091
5210,480,Pico la Encantada (La Encantada),16,4874,Cient�ficos,50091
5217,480,Acazulco,62,4132,San Juan Buenavista,50091
5241,480,Portal Constituci�n,53,2178,El Seminario 5a Secci�n,50091
5258,480,Del Canelo,30,6395,La Cruz,50091
5267,480,Heli�polis,92,1987,El Seminario 1a Secci�n,50091
5268,480,Salado,NULL,9434,Ni�os H�roes (Penciones),50091
5272,480,Doroteo Ru�z,14,7731,Guadalupe,50091
5324,480,Retorno Perla,NULL,6783,Guadalupe San Buenaventura,50091
5326,480,Kal�,98,8114,Isidro Fabela 2a Secci�n,50091
5327,480,Embajada de Suiza,22,8655,La Pena,50091
5332,480,Cuesta Hermosa,NULL,3092,Guadalupe,50091
5333,480,Juan Torres,29,6651,Nueva Santa Mar�a,50091
5335,480,Ocoyoacac-Tianguistenco,21,4777,San Jos�,50091
5339,480,Kikapoo,76,9023,La Cruz,50091
5349,480,Palo Gris,36,6565,El Cruzado,50091
5369,480,Onda Caliente,82,2482,Los Sauces IV,50091
5377,480,Avenida del Observatori,NULL,234,La Magdalena,50091
5390,480,Octava Privada Bosque de Cedros,NULL,6568,Los Cipreses,50091
5401,480,Juan Hern�ndez Rosales,65,669,Las Haciendas,50091
5419,480,Calle de Guanajuato,36,2210,Los Pinos,50091
5448,480,Emilio G�mez,47,2093,La Venta,50091
5490,480,Andador del Halc�n,47,229,San Andr�s,50091
5492,480,Alto Lucero,66,9605,Buenavista,50091
5497,480,Plazuela los Fresnos,70,5454,La Joya de Ignacio Esquivel,50091
4431,481,Cerro de Menchaca,30,9754,El Nogal,50301
4532,481,Francisco H. D�az,NULL,2913,Revoluci�n,50301
4841,481,El Pensamiento,17,4557,Los Pinos,50301
5101,481,Sur 38,NULL,7392,Revoluci�n,50301
5182,481,Cuarta Avenida del Pante�n,64,1730,Acambay Centro,50301
4380,482,Tercer Privada Miguel Hidalgo,54,3233,Centro Urbano,50361
4237,483,Paseo de Gibraltar,90,1242,Isidro Fabela,50451
4368,483,N�poli,80,3977,Isidro Fabela,50451
4447,483,74-A,43,5887,Geranios,50451
4518,483,Retorno hacienda cerro de la Campana,92,4750,La Mora,50451
4672,483,Paseo Norten,73,8455,Bongoni,50451
5098,483,Paseo Castilla,NULL,4202,Las Mercedes,50451
5111,483,Calle al Barrio,81,6201,Centro,50451
5300,483,Calle de la Infanter�a,72,9344,Las Mercedes,50451
5458,483,Loma Platina,99,6771,Rinc�n de las Flores,50451
5470,483,Jos� Mar�a Alfaro Sur,88,2295,Las Mercedes,50451
4559,484,Andador de la Golondrina,45,9398,Segunda Manzana de San Nicol�s,50741
4659,485,Mar�a Lerma,9,4693,La Tener�a,50641
4809,485,Valle Rosa,77,4778,La Tener�a,50641
5246,485,Circuito Luna,NULL,5601,La Tener�a,50641
5407,485,Calle del Timbre,22,9015,La Tener�a,50641
4298,488,Toyahua,5,760,Luis Donaldo Colosio,50741
4698,488,Profesora Cristina Garc�a Vega,52,6471,N�mero 5,50741
4799,488,Desierto del Altar,2,6892,Guadalupe del R�o,50741
4813,488,Xalapa-Banderilla,NULL,8378,Ignacio Zaragoza,50741
4858,488,Antonio Mart�nez Huerta,8,4652,San Francisco de As�s,50741
4923,488,Paseo de Echeveste,6,5022,Guadalupe del R�o,50741
5090,488,Juan Caballero y Ocio (Jos� Mar�a Aguirre),86,5859,N�mero 9,50741
5126,488,Acci�n Nacional,NULL,6065,Sedue,50741
5228,488,Calle a Doungu Barrio Primero,47,3283,Cuauht�moc,50741
4470,489,Solsticio Poniente,49,4647,La Pur�sima,50801
4657,489,Cuarta de la S�ptima de Nogal,10,7213,Flores Mag�n,50801
4725,490,Del Cuervo,8,3422,Lomas de San Nicol�s,50851
5290,490,Castillo de Atienza,4,1260,Centro Ceremonial Otom�,50851
5054,491,Licenciado Jos� Minero Roque Oriente,29,5419,Almoloya de Ju�rez Centro,50901
5510,491,Cascajal,NULL,9877,Olaldea (Colonia Olaldea),50901
4321,494,Profesor Eliseo Villarreal,81,954,Manguito,51201
4343,494,Acamapiztle,67,4718,Agua Fr�a,51201
4402,494,Retorno Narciso,44,7397,Rinc�n Villa del Valle,51201
4689,494,Leopoldo Padr�n,5,3209,Loma Bonita,51201
4746,494,Cuarta Privada Tlahuicole,NULL,123,Rinc�n Villa del Valle,51201
4759,494,Ancares,83,8532,El Polvorin,51231
5017,494,Profesor Humberto Cuevas,24,1071,Manguito,51201
5170,494,Colirroja,NULL,4219,ISSEMYM,51201
5449,494,Valle de Iguana,21,6717,Manguito,51201
4184,495,Loma de Loreto,24,8383,Las Culturas,51351
4192,495,R�o Presidios,76,5877,San Mat�as Transfiguraci�n,51351
4206,495,Fray Mathias de Escobar,15,305,Emiliano Zapata,51351
4273,495,G�rgolas,18,8367,San Mat�as Transfiguraci�n,51351
4280,495,Far�as,99,8514,Rinconada de Tecaxic,51351
4451,495,Reforma Norte,7,8984,El Potrero Barbosa,51351
4730,495,Cerrada de Lirio,12,8065,San Mat�as Transfiguraci�n,51351
4878,495,Calzada Norte,5,6011,La Ca�ada (Ca�ada Grande),51351
4921,495,Alfonso Garc�a S�nchez,87,9945,La Ca�ada (Ca�ada Grande),51351
4938,495,Hacienda Carlome,30,5074,San Mat�as Transfiguraci�n,51351
5320,495,Plaza Barbereni,58,3570,La Herradura,51351
5496,495,Cerrada Juventino Rosas,60,7950,La Ca�ada (Ca�ada Grande),51351
4227,496,Doctor Ricardo Garc�a Isunza,NULL,5565,Rinc�n de L�pez,51411
4238,496,Coronel Juan Ixc�atl,62,9394,Vicente Guerrero,51411
4300,496,Predio el Baj�o,5,9239,Ju�rez,51411
4354,496,Calzada al Campo,NULL,8396,El Carmen de Ixtapan,51411
4360,496,Licenciado Milton Catellanos,58,9580,Rinc�n de L�pez,51411
4371,496,Segunda Perico,78,6875,Emiliano Zapata,51411
4400,496,Callej�n de la Concha,100,2030,Vicente Guerrero,51411
4437,496,R. de Agua Salada,100,9046,Bejucos de Sanch�z Colin,51431
4537,496,Cerrada N�mero 119,64,3530,Buenavista,51411
4544,496,Revoluci�n Interior,87,5318,Benito Ju�rez (L�zaro C�rdenas del R�o),51411
4557,496,Martha Mart�nez,74,2330,La Palma Cuata (La Palma),51411
4608,496,Alonso de Borja,53,7385,Epazotes,51411
4655,496,Tercera Guerrero,26,4374,Luis Donaldo Colosio,51411
4729,496,25 Poniente,25,5089,M�xico 68,51411
4735,496,Cedro del Atlas,11,9835,Cuadrilla de L�pez,51411
4837,496,Retorno 11 de Igancio Zaragoza,NULL,2557,El Calvario,51411
4874,496,Enrique Torres Calder�n,NULL,4740,Independencia,51411
4884,496,Baltazar Z��iga,10,1596,La Isla,51411
5012,496,Cioac,NULL,8593,El Calvario,51411
5125,496,Cielo Despejado,NULL,9160,La Isla,51411
5140,496,635,43,5878,El Calvario,51411
5169,496,Camino a la Prepa,78,574,Emiliano Zapata,51411
5486,496,Carretera a Bel�n,2,973,El Calvario,51411
4219,497,Lateral Insurgentes,NULL,329,El Progreso de Luvianos,51441
4546,497,Fogata,14,6626,Caja de Agua,51441
4767,497,Ejido Santa Teresa,NULL,3145,Rinc�n de Rodr�guez,51441
4835,497,Crist�bal Pati�o,58,1803,Ni�os H�roes,51441
4872,497,53 (37C),36,9540,San Antonio,51441
4940,497,Cerro Barrera,22,3180,Ca�adas de Nanchititla,51441
4948,497,Juan Bustillo Oro,97,8621,Caja de Agua,51441
4974,497,Felipe Montes,96,669,Ni�os H�roes,51441
4378,498,Ingeniero Saturnino Su�rez Fern�ndez,50,6415,Aviaci�n (Campo de Aviaci�n),51501
4459,498,Fray Juan Gallegos,NULL,7613,Aviaci�n (Campo de Aviaci�n),51501
5361,498,Frontera,28,5739,La Palma,51501
5487,498,G�mez Pedraza Norte,88,7142,El Conejo (Conejo Viejo),51501
5514,498,Herminio Dom�nguez,94,4240,Del Carmen,51501
4264,499,Eulogio Parra,21,6503,Pueblo Nuevo,51571
5006,499,Olivares Santana,98,1946,Pueblo Nuevo,51571
5511,499,Lago Ilusi�n,48,1680,Benito Ju�rez,51571
4398,500,Portal San Valent�n,NULL,7905,Adolfo L�pez Mateos,51701
5065,500,Ostrero,55,9889,Adolfo L�pez Mateos,51701
4335,501,Ejido de Capulines,92,8055,Palo Blanco,51901
4479,501,Taurus,NULL,9238,Los Cedros,51901
4579,501,De Av. el Mogote,39,5853,Palo Blanco,51901
4817,501,Meztitlan,21,8057,Ixtapita,51901
4882,501,Pascual Orozco,46,5569,Santa Catarina,51901
4933,501,Villa Para�so Princess,36,9302,Los Cedros,51901
5014,501,Barranca de Carpinteros,27,8455,Palo Blanco,51901
5277,501,Barrio Latino,NULL,737,5 de Febrero,51901
5309,501,Viesca (Cuarta de Ortega),NULL,9048,Los Cedros,51901
4175,504,Primera de Plutarco El�as Calles,28,6137,Alfredo del Mazo,52001
4177,504,La M�nera,98,2735,Reforma Tlalmimilolpan,52001
4207,504,Paseo Delolivar Sur,NULL,5956,�lvaro Obreg�n,52001
4259,504,Bosques Noruegos,71,5572,Cucuhapan,52001
4269,504,Avenida de las Aguas,NULL,2262,Cucuhapan,52001
4289,504,San Lorrenzo,57,3397,Guadalupe la Ci�nega,52001
4292,504,Isla Miramar,12,9232,San Pablo,52001
4315,504,Refinaci�n,NULL,6597,Reforma Tlalmimilolpan,52001
4710,504,Mauricio Cervantes,83,1710,Buenavista,52001
4766,504,Javier Espinoza Gaxiola,33,6956,Ejidal Emiliano Zapata,52001
4877,504,Privada de las Colinas de San Gerardo,78,2743,El Pocito,52001
4979,504,Privada de Uni�n y Progreso,47,2784,Nueva Ameyalco,52001
5036,504,Soules,34,978,Nueva Ameyalco,52001
5373,504,Rinconada de las Orqu�deas,93,6544,Reforma Tlalmimilolpan,52001
5414,504,Cerrada 10 de Mayo,7,3117,La Loma,52001
5452,504,Paseos del Marqu�s N�mero 12,11,417,Reforma Tlalmimilolpan,52001
4303,505,Crist�bal Enr�quez,31,651,Celso Vicencio,52061
4322,505,Llano Hayas,26,6764,El Espino,52061
4396,505,Rinconada el Lim�n,80,5713,Cinco de Mayo,52061
5133,505,Camino al Colibr�,41,91,La Jardona,52061
5278,505,Pedro Aparicio,85,7751,San Francisco Xonacatl�n de Vicencio,52061
5396,505,S�ptima de Pirules,84,5371,San Juan el Potrero (El Potrero),52061
4823,506,M�ximo P�rez Jim�nez,6,5415,Ejido de la Y Secci�n Siete A Revoluci�n,52081
4277,507,Bosque de Frambuesas,59,677,San Mateo Atenco Centro,52101
4686,507,Presa del Fuerte,NULL,3209,Buenavista,52101
4818,507,Jacobo G.,5,9621,Emiliano Zapata,52101
5249,507,Las Misiones Norte,92,5095,Reforma,52101
5313,507,Plaza de la Alegr�a,77,3872,Buenavista,52101
4337,508,Fuente de Luz,NULL,9157,El Calvario Tepanuaya,50161
4414,508,Mes�n de Do�a Antonia,NULL,4048,Azcapotzalco,50161
4641,508,Valle Paloma,2,8875,La Estaci�n,50161
4717,508,Florentino L�pez Tapia,33,2610,La Estaci�n,50161
4901,508,Villas de Rumana,9,9575,La Loma,50161
5420,508,E. Severino Galv�n Castillo,2,6807,El Trozo,50161
4279,509,Santa Cecilia,NULL,1594,Arboledas (San Andr�s),52201
4287,509,Praderas de M�xico,NULL,1550,Santa Mar�a,52201
4443,509,Bosque del Molino,81,8698,La Loma,52201
4553,509,Papatlar,76,9405,Arboledas (San Andr�s),52201
4676,509,Segundo de Miguel Hidalgo,56,9853,Arboledas (San Andr�s),52201
5108,509,Ingeniero Ru�z Sol�rzano,24,4801,Calimaya,52201
5191,509,Manuel Luna,93,8211,Calimaya,52201
4252,510,Sexta del Camino a San Jos� del Barro,NULL,2457,Del Campesino,52241
4568,510,Laguna de Tucar,80,6122,El Calvario,52241
5366,510,Privada Fresnos,NULL,2655,Las Am�ricas,52241
4179,512,Segunda Cerrada Luis Echeverr�a,NULL,9634,Parque Industrial,52301
4307,512,Nogal del Valle,59,4799,San Rom�n (El Llano),52301
4417,512,Jos� Quevedo,8,1438,Centro,52301
4482,512,Primitivo Mart�nez,54,4947,San Rom�n (El Llano),52301
4796,512,Emisor Poniente,38,4076,Ojo de Agua,52301
4860,512,Cumbres de Tancitaro,21,9998,De Valle,52301
5000,512,Cruz Prieta,NULL,5778,Acatzingo,52301
5049,512,10.5 Poniente,NULL,963,La Joya,52301
5181,512,6A Constituci�n,42,6790,San Juan Tepehuixco,52301
5202,512,Prefecto Serna V.,90,5677,Santa Cecilia,52301
5446,512,Costa Sorrentina,31,6534,De Valle,52301
4180,513,Calle a Amatepec,NULL,9566,Shiperes,52401
4235,513,Quimico Eduardo Salagdo Reyes,1,6391,Morelos,52401
4332,513,V�a Muerta,62,6382,Las Casuarinas,52401
4760,513,Carretas,95,6480,La Mesita,52401
4784,513,Mar�a Manuela Rojas de Taboada,73,934,La Cienega,52401
4907,513,Alcozauca,53,1699,Capilla de los Remedios,52401
4953,513,Juan B. Enciso,29,1752,El Chifl�n,52401
4984,513,Emilio Monta�o,7,7921,Valle de Guadalupe,52401
5400,513,Palmera Tobago,96,4956,Emiliano Zapata Ejido de Tenancingo,52401
5406,513,Encino Oriente,71,4769,San Jos� el Cuartel,52401
5422,513,Antonio Ramos Sald�var,32,1112,Capilla de los Remedios,52401
4783,516,Mayhe,NULL,9433,San Jos� Tepotzoco (Tepotzoco),52601
5393,517,Jardines De Limoges Poniente,18,5581,Loma Linda,52541
4660,519,Minotlacoya,49,3220,Guadalupe Rhon de Hank,52601
4721,519,Ca�on Otay,10,8059,Las Granjas (Barrio de Guadalupe),52601
5079,519,Arme,49,4797,Campesina,52601
5371,519,Manuel Ojinaga,70,3947,Pueblo Nuevo,52601
5395,519,Privada de Ocampo,27,6376,Texoconalco (El Llano),52601
4325,520,Sendero del Amanecer,86,8900,Mezapa la F�brica,52681
4902,520,Privada de Manuel �vila Camacho,75,3434,San Bartolito,52681
4941,520,Ardenes,23,7272,Mezapa la F�brica,52681
4945,520,Libramiento Manzanillo-Tapeixtles,NULL,5340,San Bartolito,52681
5437,520,Paseo del Reno,73,7763,San Bartolito,52681
4232,521,Primera de Primavera,NULL,597,La Poza,52701
4245,521,P. Romero,2,1220,Centro,52701
5265,521,Primera de Polotitl�n,NULL,4150,Centro,52701
4365,522,Emiliano Moreno Ramos,28,261,Ejido la Campana,52741
4435,522,Higinio Ram�rez,40,5598,Venustiano Carranza,52741
4457,522,9 C Sur,76,4906,Ortiz Rubio (Jajalpa),52741
4854,522,Trasmiciones Militares,87,6775,Loma de los Esquiveles,52741
4955,522,Ventura Villafuerte,9,8484,L�zaro C�rdenas,52741
5064,522,Licenciado Luis Echeverr�a,5,1874,El Llano del Compromiso,52741
5208,522,Victoria Monarca,NULL,3866,El Pirame,52741
5222,522,Cruz Colorada,57,7262,Ju�rez (Los Chirinos),52741
5340,522,Montes Atlas,37,5570,El Llano del Compromiso,52741
5506,522,Eusebio Castillo,NULL,2577,Loma de los Esquiveles,52741
4381,523,Cerrada del Ciruelo,42,6422,La Unidad,11002
4464,523,Rancho Pampas,53,9836,Lomas de Tecamachalco Secci�n Cumbres,53831
4481,523,Bresia,84,8304,El Arenal,52761
4591,523,F�lix Valle G�mez,72,1394,El Arenal,52761
4597,523,Hacienda Trinidad,80,1318,El Olivo,52762
4622,523,Pila Antigua,87,8145,Palmas Altas,11002
4714,523,Segunda de Cima,NULL,5753,El Bosque,11002
4787,523,Segunda de Montura,64,1572,Canales,52761
4871,523,Privada de la Telesecundaria,55,5854,Industria Militar y Cove,52762
4986,523,Zacapan,12,9902,Ampliaci�n Palo Solo,11002
5031,523,Yuhuala,61,4966,El Pedregal,52761
5253,523,Condominio de las Rosas,68,5960,Las Canteras,52761
5291,523,Calle del Zopilote,97,2683,Las Canteras,52761
5322,523,Cuarta Privada de Jacarandas,51,7232,La Cima,52761
5364,523,Los Muelles,19,859,El Obraje,52761
5380,523,Plaza Juar�z,NULL,7525,Esfuerzo Obrero,52762
5426,523,23 de Septiembre (43 1/2),26,4682,Trejo,52761
5434,523,Segundo de Bel�n,20,9171,La Retama,52762
4209,524,L�pez Brito,69,3392,Sagitario II,52901
4260,524,N�speros,NULL,1135,Los Olivos,52901
4281,524,Linderos de Ixtapaluca,NULL,8065,Rinc�n de los Bosques,52901
4313,524,Mariana Curidi,68,1062,Adolfo L�pez Mateos Ampliaci�n I,52901
4344,524,El Llor�n,64,3186,Universidad Autonoma Metropolitana,52901
4347,524,Cerrada Copernico,19,5606,Los Clubes Metropolitanos,52901
4351,524,Segunda de la 32 Norte,NULL,3883,Rinconada de Atizap�n,52901
4401,524,Morales Saucito,10,9222,El Calvario,52901
4438,524,Palmera Oaxaque�a,4,3931,San Jos� el Jaral I,52901
4444,524,Fray Alonso de la Vera,61,2356,El Mirador,52901
4469,524,Fuente de Truenos,83,2108,Los �lamos,52901
4474,524,Cerrada de Degollado,71,2557,La Nueva Era,52901
4483,524,Cerrada de Camino Real a Metepec,59,374,Lomas de Tepalcapa Ampliaci�n,52901
4496,524,Villa Ixtapa,56,8471,Lomas de San Lorenzo Ampliaci�n,52901
4501,524,Torre Luxor,NULL,1699,Ex-Hacienda el Pedregal,52901
4511,524,Balc�n Mexicano,25,7304,Torres de Atizap�n VIII,52901
4516,524,Nacozari,NULL,3124,Jos� Mar�a Morelos y Pav�n,52901
4645,524,Mar Pac�fico,49,2881,Ampliaci�n Pe�itas,52901
4727,524,Pedro Rangel Calder�n,79,1065,Adolfo L�pez Mateos Ampliaci�n I,52901
4782,524,Cerrada Oaxaca,88,9346,Lomas de San Lorenzo,52901
4811,524,Primera de Puerto Escondido,2,6298,El Calvario,52901
4815,524,Ailes 23,NULL,5325,Tierra de en Medio,52901
4847,524,Tabachines B,14,263,Capul�n Monte Sol,52901
4865,524,Padre Claretan,19,214,General L�zaro C�rdenas del R�o,52901
4932,524,R�o Pinavetes,58,4856,La Explanada,52901
4971,524,Cultura Otom� 411,34,9365,M�xico 86,52901
4990,524,Octavo de las Rosas,26,5360,El T�nel (Secci�n),52901
4991,524,Segunda Privada de Curicaveri,75,5268,M�xico Nuevo,52901
4998,524,Valle de Aspe,38,5579,Prof. Crist�bal Higuera Ampliaci�n,52901
5015,524,Agapita Ortiz,37,7527,Sagitario I,52901
5039,524,Indalo,1,8989,Loma de Mar�a Luisa,52901
5119,524,Luis Toledo,27,2412,Lomas de Monte Mar�a,52901
5138,524,Ampliaci�n Sonora,6,9162,Fincas de Sayavedra,52901
5166,524,Marciano Silva,27,3186,Valle de M�xico,52901
5176,524,Axtl�n,5,5920,San Miguel Xochimanga,52901
5206,524,Echeverr�a,85,2825,Lomas de Guadalupe,52901
5209,524,Joaqu�n Hendriks D�az,45,3362,Ex Ejido el Mosco,52901
5212,524,Tomilco,50,5222,Lomas de las Torres,52901
5296,524,La Doncella,NULL,6666,Miraflores,52901
5329,524,Paseo de los �lamos,90,5827,Morelos,52901
5342,524,Castor Azul,94,463,Lomas de Capistrano,52901
5352,524,Art�culo 123 Norte,85,8266,M�xico Nuevo,52901
5353,524,R�o de la Soledad,64,370,Revoluci�n,52901
5363,524,Francisco Pirilares,38,4150,Cinco de Mayo,52901
5367,524,Carlos Berones Arauz,NULL,5162,Prof. Crist�bal Higuera Ampliaci�n,52901
5398,524,Norponiente Sur,11,9447,Coporo,52901
5432,524,Gerano,40,7105,Villa San Jos�,52901
5466,524,Calle de las Nereidas,7,6418,San Mart�n de Porres Ampliaci�n,52901
5513,524,Circuito Gardenias,49,5596,Valle de M�xico,52901
4173,525,Tempestad Retorno 29,20,8331,San Rafael Chamapa (Tabiquera 6),53681
4191,525,J. A. Almaraz Espinoza,62,1178,La Hiedra,53001
4194,525,Magdalena Cobos,65,7836,La Mancha II,53681
4195,525,Rosa Valadez D�vila,9,4205,Las Tinajas (Predio Las Tinajas),53001
4203,525,3 Oriente,40,9396,Ol�mpica Radio 1a Secci�n (San Rafael Chamapa),53681
4215,525,S. San L�zaro,76,6776,Bosque de los Remedios,53001
4217,525,Graneros,73,4716,La Tolva,53681
4218,525,Deseo,42,4634,Barrio el Torito,53001
4225,525,Ayuntamiento 1978,28,1725,San Rafael Chamapa (Tabiquera 4),53681
4239,525,Palma Rapis,84,4514,Ricardo Flores Mag�n,53831
4253,525,Alfredo Bracamontes,5,7140,Rancho Colorado,53001
4263,525,Avenida de las Azucenas,NULL,2587,Las Caballerizas,53001
4272,525,Licenciado Eduardo Vasconcelos,NULL,8622,Ol�mpica Radio 1a Secci�n (San Rafael Chamapa),53681
4297,525,Privada el Ni�o Perdido,41,6626,Cuartos II 1a Secci�n,53001
4317,525,4 ta. de Cuauht�moc,76,35,Las Colonias (Predio Las Colonias),53681
4326,525,Jalapillas,16,3307,Ciudad de los Ni�os,53001
4342,525,Castel�n,90,4636,Minas El Coyote,53681
4359,525,Hermanos Camarillo,99,8368,Ampliaci�n M�rtires de R�o Blanco,53681
4379,525,Calle del Datilito,45,2628,Loma Taurina,53001
4403,525,Calle de la Plater�a,62,5323,San Rafael Chamapa (Tabiquera 8),53681
4465,525,Retorno II,3,8710,Las Tinajas (Predio Las Tinajas),53001
4466,525,Triunfo Oriente,58,790,San Rafael Chamapa (Tabiquera 9),53681
